"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v
Census Regions,New England,2015,40,39,0,5,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,40,63,1,5,0,1,0,0,0
Census Regions,East North Central,2015,40,91,2,5,0,0,0,1,0
Census Regions,West North Central,2015,40,169,0,4,0,0,0,0,0
Census Regions,South Atlantic,2015,40,187,1,7,0,0,0,0,0
Census Regions,East South Central,2015,40,21,0,0,0,1,0,0,0
Census Regions,West South Central,2015,40,72,0,2,0,0,0,0,0
Census Regions,Mountain,2015,40,111,0,6,0,0,0,0,0
Census Regions,Pacific,2015,40,386,0,31,2,8,0,0,0
Census Regions,New England,2015,41,39,2,3,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,41,85,0,5,0,1,0,0,0
Census Regions,East North Central,2015,41,114,1,3,0,0,0,0,0
Census Regions,West North Central,2015,41,180,1,4,0,0,1,0,0
Census Regions,South Atlantic,2015,41,217,1,1,0,2,0,0,0
Census Regions,East South Central,2015,41,38,0,0,0,0,0,0,0
Census Regions,West South Central,2015,41,73,0,6,0,1,1,0,0
Census Regions,Mountain,2015,41,96,0,4,1,0,0,0,0
Census Regions,Pacific,2015,41,310,0,15,1,3,1,0,0
Census Regions,New England,2015,42,27,0,3,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,42,88,4,3,0,0,0,0,0
Census Regions,East North Central,2015,42,138,2,3,0,0,0,0,0
Census Regions,West North Central,2015,42,169,1,9,0,0,0,0,0
Census Regions,South Atlantic,2015,42,235,2,4,0,2,0,0,0
Census Regions,East South Central,2015,42,55,0,1,0,0,0,0,0
Census Regions,West South Central,2015,42,104,0,1,0,0,0,0,0
Census Regions,Mountain,2015,42,78,1,2,0,0,0,0,0
Census Regions,Pacific,2015,42,304,0,24,1,6,3,2,0
Census Regions,New England,2015,43,35,0,1,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,43,102,2,2,0,1,0,0,0
Census Regions,East North Central,2015,43,140,5,2,1,0,0,0,0
Census Regions,West North Central,2015,43,225,0,5,2,0,1,1,0
Census Regions,South Atlantic,2015,43,239,1,7,1,0,0,3,0
Census Regions,East South Central,2015,43,53,0,0,0,1,0,0,0
Census Regions,West South Central,2015,43,84,0,1,0,3,0,0,0
Census Regions,Mountain,2015,43,98,0,1,0,0,0,0,0
Census Regions,Pacific,2015,43,268,1,12,0,4,0,0,0
Census Regions,New England,2015,44,47,0,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,44,112,1,4,0,0,0,0,0
Census Regions,East North Central,2015,44,202,0,1,0,1,0,0,0
Census Regions,West North Central,2015,44,244,1,3,3,0,0,1,0
Census Regions,South Atlantic,2015,44,275,0,4,0,0,0,1,0
Census Regions,East South Central,2015,44,68,0,0,0,0,0,0,0
Census Regions,West South Central,2015,44,110,0,1,0,2,0,1,0
Census Regions,Mountain,2015,44,104,1,3,0,0,1,1,0
Census Regions,Pacific,2015,44,303,1,7,1,6,0,0,0
Census Regions,New England,2015,45,41,1,2,0,0,1,0,0
Census Regions,Mid-Atlantic,2015,45,84,0,4,0,1,0,0,0
Census Regions,East North Central,2015,45,192,3,1,0,0,1,1,0
Census Regions,West North Central,2015,45,228,0,1,0,1,0,0,0
Census Regions,South Atlantic,2015,45,224,2,4,1,4,0,0,0
Census Regions,East South Central,2015,45,83,0,0,0,2,0,0,0
Census Regions,West South Central,2015,45,92,1,3,0,1,0,1,0
Census Regions,Mountain,2015,45,105,2,3,0,0,0,0,0
Census Regions,Pacific,2015,45,344,2,16,0,1,2,0,0
Census Regions,New England,2015,46,34,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,46,137,4,17,0,0,0,0,0
Census Regions,East North Central,2015,46,180,3,1,1,0,0,0,0
Census Regions,West North Central,2015,46,236,4,1,0,0,0,1,0
Census Regions,South Atlantic,2015,46,293,0,4,0,2,0,0,0
Census Regions,East South Central,2015,46,78,0,0,0,0,0,0,0
Census Regions,West South Central,2015,46,92,0,0,0,0,0,0,0
Census Regions,Mountain,2015,46,96,4,6,0,0,0,1,0
Census Regions,Pacific,2015,46,312,1,13,0,2,0,2,0
Census Regions,New England,2015,47,28,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,47,103,4,7,0,0,0,2,0
Census Regions,East North Central,2015,47,124,3,1,0,0,0,0,0
Census Regions,West North Central,2015,47,197,0,0,0,0,1,0,0
Census Regions,South Atlantic,2015,47,225,2,0,0,1,0,1,0
Census Regions,East South Central,2015,47,61,0,0,0,2,0,0,0
Census Regions,West South Central,2015,47,32,0,1,0,0,0,0,0
Census Regions,Mountain,2015,47,102,3,2,0,0,0,2,0
Census Regions,Pacific,2015,47,285,4,13,0,1,2,4,0
Census Regions,New England,2015,48,47,3,1,0,1,0,0,0
Census Regions,Mid-Atlantic,2015,48,101,5,12,1,0,0,2,0
Census Regions,East North Central,2015,48,174,4,4,0,0,0,0,0
Census Regions,West North Central,2015,48,245,0,1,0,0,0,0,0
Census Regions,South Atlantic,2015,48,283,1,1,0,0,1,3,0
Census Regions,East South Central,2015,48,80,1,0,0,3,0,0,0
Census Regions,West South Central,2015,48,96,1,1,0,1,0,0,0
Census Regions,Mountain,2015,48,129,9,6,0,1,1,1,0
Census Regions,Pacific,2015,48,395,3,10,2,3,1,6,0
Census Regions,New England,2015,49,26,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,49,94,1,6,0,0,0,1,0
Census Regions,East North Central,2015,49,203,9,1,0,1,0,4,0
Census Regions,West North Central,2015,49,210,0,0,0,0,0,0,0
Census Regions,South Atlantic,2015,49,277,1,1,2,3,1,0,0
